,0,1
0,2018-01-02,0.7795275590551181
1,2018-01-03,-1.0
2,2018-01-04,0.7694300518134716
3,2018-01-05,1.0421052631578946
4,2018-01-08,0.7595907928388748
5,2018-01-09,0.7615384615384615
6,2018-01-10,1.0285714285714285
7,2018-01-11,1.0232558139534884
8,2018-01-12,0.740648379052369
9,2018-01-16,0.7654639175257731
10,2018-01-17,0.7557251908396946
11,2018-01-18,1.0206185567010309
12,2018-01-19,1.0259067357512954
13,2018-01-22,0.7694300518134716
14,2018-01-23,1.0285714285714285
15,2018-01-24,1.0421052631578946
16,2018-01-25,1.0285714285714285
17,2018-01-26,0.7694300518134716
18,2018-01-29,1.0232558139534884
19,2018-01-30,1.0206185567010309
20,2018-01-31,1.0285714285714285
21,2018-02-01,1.0206185567010309
22,2018-02-02,1.0259067357512954
23,2018-02-05,0.7694300518134716
24,2018-02-06,1.0179948586118253
25,2018-02-07,1.0153846153846153
26,2018-02-08,1.0259067357512954
27,2018-02-09,0.7615384615384615
28,2018-02-12,0.7557251908396946
29,2018-02-13,1.0259067357512954
30,2018-02-14,0.7654639175257731
31,2018-02-15,0.7714285714285714
32,2018-02-16,1.0153846153846153
33,2018-02-20,1.0076335877862594
34,2018-02-21,0.9850746268656716
35,2018-02-22,1.056
36,2018-02-23,0.7836411609498681
37,2018-02-26,0.7898936170212765
38,2018-02-27,1.0285714285714285
39,2018-02-28,1.0476190476190477
40,2018-03-01,1.056
41,2018-03-02,0.9428571428571428
42,2018-03-05,0.7815789473684209
43,2018-03-06,1.0476190476190477
44,2018-03-07,1.056
45,2018-03-08,0.99
46,2018-03-09,1.0421052631578946
47,2018-03-12,1.0
48,2018-03-13,1.0259067357512954
49,2018-03-14,1.0448548812664908
50,2018-03-15,1.053191489361702
51,2018-03-16,1.0025316455696203
52,2018-03-19,1.0393700787401574
53,2018-03-20,1.056
54,2018-03-21,1.053191489361702
55,2018-03-22,1.036649214659686
56,2018-03-26,1.0393700787401574
57,2018-03-27,1.0025316455696203
58,2018-03-28,1.0025316455696203
59,2018-03-29,0.7654639175257731
60,2018-04-02,0.792
61,2018-04-03,0.99
62,2018-04-04,0.9949748743718593
63,2018-04-05,0.7424999999999999
64,2018-04-06,1.010204081632653
65,2018-04-09,1.0179948586118253
66,2018-04-10,0.9949748743718593
67,2018-04-11,0.9705882352941176
68,2018-04-12,1.0421052631578946
69,2018-04-13,0.99
70,2018-04-16,1.0025316455696203
71,2018-04-17,1.0050761421319796
72,2018-04-18,0.9949748743718593
73,2018-04-19,1.0476190476190477
74,2018-04-20,1.0076335877862594
75,2018-04-23,1.0448548812664908
76,2018-04-24,1.0476190476190477
77,2018-04-25,1.056
78,2018-04-26,0.7754569190600522
79,2018-04-27,1.056
80,2018-04-30,1.0421052631578946
81,2018-05-01,1.036649214659686
82,2018-05-02,1.0393700787401574
83,2018-05-03,1.056
84,2018-05-04,0.7774869109947644
85,2018-05-07,0.7734375
86,2018-05-08,1.056
87,2018-05-09,1.0393700787401574
88,2018-05-10,1.053191489361702
89,2018-05-11,1.056
90,2018-05-14,1.056
91,2018-05-15,1.0285714285714285
92,2018-05-16,1.0127877237851663
93,2018-05-17,1.0050761421319796
94,2018-05-18,1.0421052631578946
95,2018-05-21,0.7857142857142858
96,2018-05-22,1.056
97,2018-05-23,1.0232558139534884
98,2018-05-24,1.0206185567010309
99,2018-05-25,1.0448548812664908
100,2018-05-29,1.056
101,2018-05-30,0.763496143958869
102,2018-05-31,1.0076335877862594
103,2018-06-01,0.9924812030075187
104,2018-06-04,1.0076335877862594
105,2018-06-05,1.0503978779840848
106,2018-06-06,0.7898936170212765
107,2018-06-07,1.053191489361702
108,2018-06-08,1.053191489361702
109,2018-06-11,1.056
110,2018-06-12,1.03125
111,2018-06-13,1.0179948586118253
112,2018-06-14,1.056
113,2018-06-15,1.0339425587467364
114,2018-06-18,1.056
115,2018-06-19,1.056
116,2018-06-20,1.056
117,2018-06-21,1.0503978779840848
118,2018-06-22,1.0179948586118253
119,2018-06-25,1.0206185567010309
120,2018-06-26,1.0421052631578946
121,2018-06-27,1.0476190476190477
122,2018-06-28,1.0232558139534884
123,2018-06-29,1.0421052631578946
124,2018-07-02,0.7795275590551181
125,2018-07-03,1.0476190476190477
126,2018-07-05,0.7877984084880636
127,2018-07-06,1.0476190476190477
128,2018-07-09,0.7538071065989846
129,2018-07-10,1.053191489361702
130,2018-07-11,1.056
131,2018-07-12,0.7694300518134716
132,2018-07-13,1.056
133,2018-07-16,1.010204081632653
134,2018-07-17,1.036649214659686
135,2018-07-18,1.056
136,2018-07-19,1.0476190476190477
137,2018-07-20,1.053191489361702
138,2018-07-23,1.053191489361702
139,2018-07-24,1.03125
140,2018-07-25,1.0259067357512954
141,2018-07-26,1.0503978779840848
142,2018-07-27,1.0503978779840848
143,2018-07-30,1.053191489361702
144,2018-07-31,1.056
145,2018-08-01,1.053191489361702
146,2018-08-02,1.053191489361702
147,2018-08-03,1.053191489361702
148,2018-08-06,1.0503978779840848
149,2018-08-07,1.0179948586118253
150,2018-08-08,1.056
151,2018-08-09,1.053191489361702
152,2018-08-10,1.056
153,2018-08-13,1.056
154,2018-08-14,1.0476190476190477
155,2018-08-15,1.056
156,2018-08-16,1.0503978779840848
157,2018-08-17,1.056
158,2018-08-20,1.056
159,2018-08-21,0.792
160,2018-08-22,1.0393700787401574
161,2018-08-23,1.0448548812664908
162,2018-08-24,1.0153846153846153
163,2018-08-27,0.792
164,2018-08-28,0.792
165,2018-08-29,1.0503978779840848
166,2018-08-30,1.056
167,2018-08-31,1.056
168,2018-09-04,1.056
169,2018-09-05,1.056
170,2018-09-06,1.0421052631578946
171,2018-09-07,0.7815789473684209
172,2018-09-10,1.056
173,2018-09-11,1.056
174,2018-09-12,1.056
175,2018-09-13,0.792
176,2018-09-14,0.7815789473684209
177,2018-09-17,1.053191489361702
178,2018-09-18,0.7815789473684209
179,2018-09-19,1.056
180,2018-09-20,-1.0
181,2018-09-21,-1.0
182,2018-09-24,0.9753694581280788
183,2018-09-25,1.0421052631578946
184,2018-09-26,0.792
185,2018-09-27,1.0393700787401574
186,2018-09-28,1.056
187,2018-10-01,1.056
188,2018-10-02,1.056
189,2018-10-03,1.056
190,2018-10-04,1.056
191,2018-10-05,1.053191489361702
192,2018-10-08,1.053191489361702
193,2018-10-09,1.053191489361702
194,2018-10-10,1.056
195,2018-10-11,1.056
196,2018-10-12,1.056
197,2018-10-15,1.056
198,2018-10-16,-1.0
199,2018-10-17,1.0421052631578946
200,2018-10-18,1.0421052631578946
201,2018-10-19,1.0285714285714285
202,2018-10-22,1.0285714285714285
203,2018-10-23,1.0421052631578946
204,2018-10-24,1.0421052631578946
205,2018-10-25,1.0421052631578946
206,2018-10-26,1.0421052631578946
207,2018-10-29,1.0153846153846153
208,2018-10-30,-1.0
209,2018-10-31,1.0421052631578946
210,2018-11-01,1.0153846153846153
211,2018-11-02,1.0421052631578946
212,2018-11-05,1.0285714285714285
213,2018-11-06,1.0421052631578946
214,2018-11-07,0.7815789473684209
215,2018-11-08,1.0285714285714285
216,2018-11-09,1.0421052631578946
217,2018-11-12,1.0285714285714285
218,2018-11-13,1.0421052631578946
219,2018-11-14,1.0025316455696203
220,2018-11-15,1.0025316455696203
221,2018-11-16,1.0285714285714285
222,2018-11-19,1.0153846153846153
223,2018-11-20,1.0393700787401574
224,2018-11-21,0.7714285714285714
225,2018-11-23,1.0285714285714285
226,2018-11-26,0.7815789473684209
227,2018-11-27,1.0153846153846153
228,2018-11-28,0.7815789473684209
229,2018-11-29,1.0285714285714285
230,2018-11-30,1.0393700787401574
231,2018-12-03,1.0285714285714285
232,2018-12-04,1.0025316455696203
233,2018-12-06,1.0025316455696203
234,2018-12-07,1.0025316455696203
235,2018-12-10,1.0393700787401574
236,2018-12-11,1.0421052631578946
237,2018-12-12,0.7518987341772152
238,2018-12-13,1.0
239,2018-12-14,0.7333333333333333
240,2018-12-17,0.7424999999999999
241,2018-12-18,1.056
242,2018-12-19,1.0025316455696203
243,2018-12-20,0.7815789473684209
244,2018-12-21,1.0025316455696203
245,2018-12-24,1.0393700787401574
246,2018-12-26,0.7815789473684209
247,2018-12-27,1.0153846153846153
248,2018-12-28,1.0153846153846153
249,2018-12-31,1.0285714285714285
250,2019-01-02,1.0285714285714285
251,2019-01-03,0.99
252,2019-01-04,-1.0
253,2019-01-07,1.056
254,2019-01-08,1.0421052631578946
255,2019-01-09,1.0025316455696203
256,2019-01-10,1.0153846153846153
257,2019-01-11,1.053191489361702
258,2019-01-14,1.0025316455696203
259,2019-01-15,1.0025316455696203
260,2019-01-16,0.9777777777777777
261,2019-01-17,1.0025316455696203
262,2019-01-18,0.9658536585365853
263,2019-01-22,0.9777777777777777
264,2019-01-23,0.9777777777777777
265,2019-01-24,0.9777777777777777
266,2019-01-25,0.7297297297297298
267,2019-01-28,0.9777777777777777
268,2019-01-29,0.9777777777777777
269,2019-01-30,0.7333333333333333
270,2019-01-31,0.7315270935960592
271,2019-02-01,0.9635036496350365
272,2019-02-04,0.9542168674698795
273,2019-02-05,0.9777777777777777
274,2019-02-06,0.9777777777777777
275,2019-02-07,0.9777777777777777
276,2019-02-08,1.0025316455696203
277,2019-02-11,0.9777777777777777
278,2019-02-12,0.724390243902439
279,2019-02-13,0.7333333333333333
280,2019-02-14,0.9777777777777777
281,2019-02-15,0.7156626506024096
282,2019-02-19,0.9777777777777777
283,2019-02-20,0.9777777777777777
284,2019-02-21,0.9777777777777777
285,2019-02-22,0.9777777777777777
286,2019-02-25,0.724390243902439
287,2019-02-26,1.0285714285714285
288,2019-02-27,0.9777777777777777
289,2019-02-28,0.99
290,2019-03-01,0.9753694581280788
291,2019-03-04,0.9777777777777777
292,2019-03-05,0.9658536585365853
293,2019-03-06,0.9658536585365853
294,2019-03-07,0.9777777777777777
295,2019-03-08,0.9777777777777777
296,2019-03-11,0.9658536585365853
297,2019-03-12,0.9777777777777777
298,2019-03-13,0.99
299,2019-03-14,0.9777777777777777
300,2019-03-15,0.7815789473684209
301,2019-03-18,0.7333333333333333
302,2019-03-19,0.7156626506024096
303,2019-03-20,0.9658536585365853
304,2019-03-21,0.7333333333333333
305,2019-03-22,0.9542168674698795
306,2019-03-25,0.9542168674698795
307,2019-03-26,0.9777777777777777
308,2019-03-27,1.0025316455696203
309,2019-03-28,0.7333333333333333
310,2019-03-29,0.724390243902439
311,2019-04-01,0.740648379052369
312,2019-04-02,0.9658536585365853
313,2019-04-03,1.0025316455696203
314,2019-04-04,1.0127877237851663
315,2019-04-05,0.7424999999999999
316,2019-04-08,0.7424999999999999
317,2019-04-09,0.99
318,2019-04-10,1.0153846153846153
319,2019-04-11,1.0
320,2019-04-12,0.99
321,2019-04-15,1.0025316455696203
322,2019-04-16,0.7333333333333333
323,2019-04-17,1.0025316455696203
324,2019-04-18,0.99
325,2019-04-22,0.99
326,2019-04-23,1.0153846153846153
327,2019-04-24,0.7518987341772152
328,2019-04-25,1.0153846153846153
329,2019-04-26,1.0153846153846153
330,2019-04-29,0.99
331,2019-04-30,0.9658536585365853
332,2019-05-01,-1.0
333,2019-05-02,1.0
334,2019-05-03,0.9317647058823529
335,2019-05-06,1.0285714285714285
336,2019-05-07,0.9875311720698254
337,2019-05-08,1.0
338,2019-05-09,0.9542168674698795
339,2019-05-10,0.9658536585365853
340,2019-05-13,0.9542168674698795
341,2019-05-14,0.9542168674698795
342,2019-05-15,0.9103448275862069
343,2019-05-16,0.88
344,2019-05-17,0.9209302325581395
345,2019-05-20,0.9428571428571428
346,2019-05-21,0.9428571428571428
347,2019-05-22,0.9777777777777777
348,2019-05-23,0.7424999999999999
349,2019-05-24,0.9658536585365853
350,2019-05-28,0.9428571428571428
351,2019-05-29,0.9777777777777777
352,2019-05-30,0.9542168674698795
353,2019-05-31,0.9519230769230769
354,2019-06-03,0.9777777777777777
355,2019-06-04,-1.0
356,2019-06-05,0.9850746268656716
357,2019-06-06,0.9658536585365853
358,2019-06-07,0.9317647058823529
359,2019-06-10,0.9542168674698795
360,2019-06-11,0.7226277372262774
361,2019-06-12,0.7315270935960592
362,2019-06-13,0.9875311720698254
363,2019-06-14,0.9753694581280788
364,2019-06-17,0.9777777777777777
365,2019-06-18,0.9542168674698795
366,2019-06-19,0.9658536585365853
367,2019-06-20,0.9826302729528535
368,2019-06-21,0.9753694581280788
369,2019-06-24,0.9777777777777777
370,2019-06-25,0.7333333333333333
371,2019-06-26,1.0
372,2019-06-27,-1.0
373,2019-06-28,0.9658536585365853
374,2019-07-01,0.9658536585365853
375,2019-07-02,0.9658536585365853
376,2019-07-03,0.9777777777777777
377,2019-07-05,0.9428571428571428
378,2019-07-08,0.9428571428571428
379,2019-07-09,-1.0
380,2019-07-10,0.9542168674698795
381,2019-07-11,0.9777777777777777
382,2019-07-12,0.9777777777777777
383,2019-07-15,1.0025316455696203
384,2019-07-16,0.9658536585365853
385,2019-07-17,0.9658536585365853
386,2019-07-18,0.9875311720698254
387,2019-07-19,0.9658536585365853
388,2019-07-22,1.0025316455696203
389,2019-07-23,0.9658536585365853
390,2019-07-24,0.9777777777777777
391,2019-07-25,0.9777777777777777
392,2019-07-26,0.9317647058823529
393,2019-07-29,0.9542168674698795
394,2019-07-30,-1.0
395,2019-07-31,0.9658536585365853
396,2019-08-01,0.9519230769230769
397,2019-08-02,-1.0
398,2019-08-05,1.0153846153846153
399,2019-08-06,1.0025316455696203
400,2019-08-07,-1.0
401,2019-08-08,0.9658536585365853
402,2019-08-09,0.9
403,2019-08-12,0.9209302325581395
404,2019-08-13,0.9428571428571428
405,2019-08-14,0.675
406,2019-08-15,0.9209302325581395
407,2019-08-16,0.9103448275862069
408,2019-08-19,0.9428571428571428
409,2019-08-20,0.9658536585365853
410,2019-08-21,0.9428571428571428
411,2019-08-22,1.0025316455696203
412,2019-08-23,-1.0
413,2019-08-26,0.9777777777777777
414,2019-08-27,0.9187935034802784
415,2019-08-28,0.9542168674698795
416,2019-08-29,0.7424999999999999
417,2019-08-30,0.9658536585365853
418,2019-09-03,0.99
419,2019-09-04,0.9383886255924171
