,q1signal,q1signalRolling,lastsignal,position,adjClose,rtnSPY,cRtn-SPY,rtnPort,cRtn-Port
2018-06-04,0.00035252032189374646,7.806686607899033e-05,-0.00014888523874878327,0,261.94433006099996,0.0007275372864747887,0.014637868746146587,0.0,0.12065397006677969
2018-06-05,0.00030166537680894885,7.806686607899033e-05,0.0004414611105518465,1.0,262.1349043281,0.008360596146924859,0.023120846202109746,0.008360596146924859,0.13002330533095607
2018-06-06,0.00027612684198496636,-8.61928804581015e-05,-0.0001316961040914148,0,264.3265083992,-0.00010814708018924701,0.023010198669912274,-0.0,0.13002330533095607
2018-06-07,0.00034973721870210745,-8.61928804581015e-05,0.00045549598828766193,1.0,264.2979222591,0.0029563399069556517,0.026034564545462713,0.0029563399069556517,0.133364038324296
2018-06-08,0.0002810316163247889,-8.61928804581015e-05,0.00018313517044343512,0.75,265.07927675400003,0.0013300262412712094,0.02739921744075935,0.000997519680953407,0.13449459125820917
2018-06-11,0.0003105107729000014,-8.61928804581015e-05,0.00039650519094742087,1.0,265.43183914810004,0.001292360711890872,0.028726987824807315,0.001292360711890872,0.13596076749580388
2018-06-12,0.0003167863048844252,2.4719533176010183e-05,0.0005406457441532917,1.0,265.7748728287,-0.0031908791048376184,0.025444444374774555,-0.0031908791048376184,0.13233605401888626
2018-06-13,0.0003024564098962868,0.000288820180695428,0.0007185517964929674,1.0,264.9268173404,0.0025177139154732853,0.028026220121921686,0.0025177139154732853,0.13518695225908162
2018-06-14,0.00032953360937738977,3.363003102246369e-05,-0.00011387510839850774,0,265.593827275,-0.0012714813618404097,0.02671910394355348,-0.0,0.13518695225908162
2018-06-15,0.00037415690127950296,0.000288820180695428,0.0012736813123148693,1,265.2561296738,-0.002056796449042997,0.02460735173639783,-0.002056796449042997,0.13285210376667522
2018-06-18,0.0003232842531546183,0.000288820180695428,0.0009753022956903355,1.0,264.7105518082,-0.0038328030086807185,0.020680233595946174,-0.0038328030086807185,0.12851010481496794
2018-06-19,0.0003385564535383223,0.00046757546755035625,0.0016333347054079412,-1,263.6959684088,0.001705989110924122,0.022421502960196404,-0.001705989110924122,0.1265848788645858
2018-06-20,0.0004209252239782553,0.0006285987703231295,0.0010107822249649653,-1,264.1458308595,-0.006268797332942833,0.016012149769296213,0.006268797332942833,0.1336472111485456
2018-06-21,0.0003671183224676054,0.0008459270460916514,0.001188897048516003,-1,262.4899541795,0.0018232205365571463,0.01786456398614722,-0.0018232205365571463,0.13158032227196892
2018-06-22,0.00033389974484604256,0.0008753741699718688,0.0007774460442534019,1.0,262.9685312546,-0.013612870350004691,0.00400850564273969,-0.013612870350004691,0.11617626605426401
2018-06-25,0.00040779626937570315,0.0009920422603276503,0.0018068512049799132,-1,259.3887747325,0.0022140221399027382,0.00623140270288336,-0.0022140221399027382,0.11370502708918595
2018-06-26,0.0003948442886545862,0.0008753741699718688,0.0005579770695586774,1.0,259.9630672226,-0.008284241531339998,-0.00210446127352637,-0.008284241531339998,0.10447882565011168
2018-06-27,0.0004221423983311486,0.0008931141346091836,0.0014977059308677197,-1,257.8094703845,0.0057174679781997195,0.003600974514730515,-0.0057174679781997195,0.0981640033318576
2018-06-28,0.00042383088136354214,0.0006667115569060397,0.00040005610415495976,0.75,259.2834877759,0.001439698770646869,0.0050458576039593694,0.0010797740779851517,0.09934977235603171
2018-06-29,0.00044753792602456933,0.0005953627111653897,0.0006347483527721022,1.0,259.6567778945,0.002138012385817678,0.007194658095831308,0.002138012385817678,0.10170019578567469
2018-07-02,0.000359685348849154,0.0004780165868568185,0.000314781383740569,0.75,260.2119273017,-0.0035312293092336633,0.0036380227990597813,-0.0026484219819252475,0.09878242876966459
2018-07-03,0.000363537106147671,0.00035641874394776434,0.0001992119584025901,0.75,259.29305931740004,0.008157991879029103,0.011825693638539247,0.006118493909271827,0.10550532236770671
2018-07-05,0.0003709408033586813,0.0002559966710715795,0.00015842304054873718,0.75,261.4083699896,0.008458130423627974,0.02038384732131182,0.006343597817720981,0.11251820351815733
2018-07-06,0.0003978395377352884,0.00017781749947566364,-0.00021505725605348568,0,263.6193960768,0.009004429598603814,0.029571821838069168,0.0,0.11251820351815733
2018-07-09,0.00035921035760028765,0.00016601620190799364,0.0001756093632672501,0.75,265.9931383696,0.0035984166966369635,0.033276650272158204,0.0026988125224777226,0.11552068157729667
2018-07-10,0.00044550129784211973,-6.539744656129442e-06,-0.00016950252986099607,0,266.9502925199,-0.007314449623816999,0.025718800266276043,-0.0,0.11552068157729667
2018-07-11,0.0005357020657118116,-6.539744656129442e-06,0.0008310320297222544,1.0,264.9976980532,0.009065953911862712,0.03501791963602119,0.009065953911862712,0.1256339406642062
2018-07-12,0.0005206465174570871,-3.5550159413980196e-05,0.00010040221103303564,0.75,267.4001549705,0.0007874861296293112,0.035832981891652294,0.0005906145972219834,0.12629875650069078
2018-07-13,0.000509739935006871,-3.5550159413980196e-05,0.000258255686445895,0.75,267.6107288836,-0.0008941664581172404,0.03490677478303317,-0.0006706248435879303,0.12554343257327916
2018-07-16,0.0005122118699947858,-3.5550159413980196e-05,0.0007852244658336896,1.0,267.371440346,0.004045249516554161,0.03909323091340289,0.004045249516554161,0.13009653659975684
2018-07-17,0.00033038468287900494,0.00010751723272339133,0.00011663225441374702,0.75,268.4530245358,0.0021036117945643085,0.041279079689604314,0.0015777088459232314,0.13187949990229741
2018-07-18,0.0004791328008685186,0.00010751723272339133,0.0003884700829907874,0.75,269.0177454845,-0.0037714367038230723,0.0373519615495399,-0.002828577527867304,0.12867789098462
2018-07-19,0.00046377165864322235,0.000186443970429821,0.0005890844462205725,1.0,268.0031620852,-0.0011428571428671042,0.03616641645061591,-0.0011428571428671042,0.12738797339491215
2018-07-20,0.00042824335383146936,0.000186443970429821,0.0009441140686300464,1.0,267.6968727571,0.0018592677347100128,0.0380929272365127,0.0018592677347100128,0.12948408947834533
2018-07-23,0.0003915697722067906,0.0003223628847183412,0.0006065028035616048,1.0,268.1945929153,0.00503211991423802,0.04331673532848912,0.00503211991423802,0.1351677888578242
2018-07-24,0.0003592736490074283,0.00038847169026739775,0.0003904732975440082,1.0,269.54418026720003,0.008522424629694436,0.05220832357022509,0.008522424629694436,0.14484217078042194
2018-07-25,0.0003852549697459023,0.00038847169026739775,0.0005024877529798752,1.0,271.8413502279,-0.0023590718636526953,0.04972608851938931,-0.0023590718636526953,0.14214140582701074
2018-07-26,0.00039654857035123546,0.0004454805252619417,0.0005076400097343598,1.0,271.20005694720004,-0.006776311145678782,0.04261281792584559,-0.006776311145678782,0.13440190028876398
2018-07-27,0.00038283947965036635,0.0005040638813571174,0.0009202917861465973,1.0,269.3623209786,-0.005223509345287147,0.03716672012789379,-0.005223509345287147,0.12847634136129416
2018-07-30,0.00039154778081285666,0.0005040638813571174,0.001036671624582207,-1,267.95530437770003,0.004929451687726516,0.04227938336688197,-0.004929451687726516,0.12291357175581119
2018-07-31,0.0003854684322627218,0.0005040638813571174,0.0009028247543437465,1.0,269.2761771051,-0.001670635907848661,0.04053811400301899,-0.001670635907848661,0.12103759202142528
2018-08-01,0.00044828789815018824,0.0005040638813571174,0.0006936271796799175,1.0,268.8263146545,0.005447553941220873,0.04620650150694661,0.005447553941220873,0.12714450477409844
2018-08-02,0.0004718513968179142,0.0005656528769628336,0.0006256657441913075,1.0,270.2907605044,0.004284854279660744,0.05068934391233748,0.004284854279660744,0.13197415472917573
2018-08-03,0.0004823480219323116,0.0006200294857031975,0.0006163932272150875,1.0,271.4489170263,0.0036671368123508685,0.05454236548374314,0.0036671368123508685,0.13612525882261295
2018-08-06,0.0004398618885822799,0.0006200294857031975,0.0005298139069102952,1.0,272.4443573426,0.0033024170883033666,0.058024904211856576,0.0033024170883033666,0.13987721829180177
2018-08-07,0.0004601456147969332,0.0005721035670626913,0.00044961781461144414,0.75,273.3440822439,-0.00042019749268795703,0.05758032479990538,-0.00031514811951596777,0.13951798812997795
2018-08-08,0.0004253661843577554,0.0005615556499701682,0.0005952973930300414,1.0,273.2292237459,-0.0013662159324772105,0.05613544171028928,-0.0013662159324772105,0.13796116049925033
2018-08-09,0.00028789379251377726,0.0005615556499701682,0.0006186872533845441,1.0,272.8559336272,-0.006700108744923994,0.04905921940146207,-0.006700108744923994,0.1303366969764055
2018-08-10,0.00032473845561052905,0.0005615556499701682,0.0012676139622322725,-1,271.0277692002,-0.0037434665916115106,0.04513210126101064,0.0037434665916115106,0.13456807463880938
2018-08-13,0.00024983643805632507,0.0005615556499701682,0.0011771905799019733,-1,270.01318580080004,0.006380716058329794,0.05180079244260272,-0.006380716058329794,0.12732871790569322
2018-08-14,0.00016377407078494303,0.0005615556499701682,0.0007591668310157342,1.0,271.7360632714,-0.007467418105168155,0.04394655616208665,-0.007467418105168155,0.11891048302712814
2018-08-15,1.154104499932403e-05,0.0006059923232072927,0.0009778524758585934,1.0,269.7068964727,0.008091418837415265,0.05239356499187142,0.008091418837415265,0.12796405638687536
2018-08-16,1.2786437072029801e-05,0.0006879270422001391,0.0009433713914068788,1.0,271.8892079354,0.0035203830176568918,0.056098393425960236,0.0035203830176568918,0.13193492189550704
2018-08-17,2.361665922976331e-05,0.0008502691112113065,0.001209648383543383,-1,272.8463620857,0.0021399003719047016,0.05835833877082042,-0.0021399003719047016,0.12951269393517095
2018-08-20,8.874703909633619e-05,0.0009038544059043409,0.0008663374204018029,1.0,273.4302261174,0.0023453635313333,0.060840573821655974,0.0023453635313333,0.13216181181570463
2018-08-21,-0.000147717806280114,0.0008117521257087685,0.0006015289544381958,1.0,274.0715193981,-0.0005936997972549873,0.060210752988058225,-0.0005936997972549873,0.13148964757756976
2018-08-22,-0.00014702179292463746,0.0007443421580976596,0.0007315174851795849,1.0,273.9088031926,-0.0013278820281078518,0.05880291818315864,-0.0013278820281078518,0.12998716280956146
2018-08-23,-0.00011552847470648511,0.0007979274527906939,0.0010488622772188668,-1,273.5450846155,0.006018405122556247,0.06517522308972956,-0.006018405122556247,0.12318644228048559
2018-08-24,-7.304953314330137e-05,0.0007344116762906157,0.0007393058674016465,1.0,275.191389754,0.007895377552118443,0.07358518363518507,0.007895377552118443,0.13205442330371064
2018-08-27,-0.00013823846589084988,0.0006655232198088904,0.0003041820117629855,1.0,277.3641296752,0.00048312512925496875,0.07410385961579502,0.00048312512925496875,0.13260134724329298
2018-08-28,-1.0794397094037774e-05,0.0005093717443723422,0.0004192145343064886,1.0,277.4981312562,0.0053807947020783065,0.07988339197309746,0.0053807947020783065,0.13869564257210643
2018-08-29,-6.792982789680097e-06,0.0003974718931712347,0.0003777292520359809,1.0,278.99129173069997,-0.004048305201189373,0.07551169442069483,-0.004048305201189373,0.13408585507971016
2018-08-30,4.4630530625406385e-05,0.0003974718931712347,0.001080668691215922,-1,277.8618498333,3.444712365396896e-05,0.07554874270502387,-3.444712365396896e-05,0.134046789084026
2018-08-31,1.171422987802096e-06,0.0003974718931712347,0.001214310483525917,-1,277.8714213748,-0.0017222968548984419,0.07369632848817309,0.0017222968548984419,0.13599995430217304
2018-09-04,-4.081485717888767e-06,0.0003974718931712347,0.0013015237780987482,-1,277.3928442997,-0.0026914185158048998,0.07080656230932836,0.0026914185158048998,0.1390574056131355
2018-09-05,1.0584873700912898e-05,0.0003974718931712347,0.00124210939022576,-1,276.6462640624,-0.003010068158781354,0.06758336157190703,0.003010068158781354,0.14248604604079573
2018-09-06,-5.8753874116172204e-05,0.0007489416127612054,0.0012871520934155851,-1,275.81353995169997,-0.0019433647974418378,0.06550865764869362,0.0019433647974418378,0.14470631320423988
2018-09-07,3.995749886711453e-05,0.0007281989716259516,0.00035057119019834784,1.0,275.2775336275,0.001738525730354823,0.06736107186593165,0.001738525730354823,0.14669641458344507
2018-09-10,-1.653051336374286e-05,0.0007146199407071349,-0.00024745812610959774,0,275.7561107027,0.0032974661576232744,0.07088065887837414,0.0,0.14669641458344507
2018-09-11,-1.8046775554046432e-05,5.3190929609537565e-05,-0.00024218933097927268,0,276.6654071455,0.00024217263441506098,0.07113999686867878,0.0,0.14669641458344507
2018-09-12,2.4332921128680447e-06,-0.00023184175812674508,-0.00021949418527421747,1,276.73240793599996,0.005914499169821008,0.07747525349092066,0.005914499169821008,0.15347854957553553
2018-09-13,-3.261716639685879e-05,-0.0002458237285444352,-0.0004585035992508703,0,278.369141533,0.00017192174116864578,0.07766049491256699,0.0,0.15347854957553553
2018-09-14,2.597164266707397e-05,-0.000342682896697762,-0.00043590766728592625,0,278.4169992405,-0.005294279428055604,0.07195505912392308,-0.0,0.15347854957553553
2018-09-17,3.9706376095821684e-05,-0.000342682896697762,0.0007792036077762466,1.0,276.94298184900003,0.005426142254868038,0.07777163976555501,0.005426142254868038,0.15973748827347123
2018-09-18,8.958555700638123e-06,-0.000342682896697762,-0.0002387162258416754,1,278.445713865,0.001065621669952721,0.07892013658014974,0.001065621669952721,0.16097332967243205
2018-09-19,1.3436412373539843e-05,-0.0003400484991325995,0.0005793297134673055,1.0,278.7424316516,0.008103839021980752,0.08766353168456886,0.008103839021980752,0.1703816706449104
2018-09-20,-2.9187880603475848e-05,-0.0004113834365880876,-0.00038485920589024884,1,281.0013154463,-0.0009108249881090158,0.08667286056125567,-0.0009108249881090158,0.1693156577736623
2018-09-21,1.945566981037478e-05,-0.0004113834365880876,-7.732366333450734e-05,1,280.7453724265,-0.0033220315762968466,0.08306289900536634,-0.0033220315762968466,0.16543115423587995
2018-09-24,-1.5069944776138617e-05,-0.00031278771586596213,0.00025676573313620664,1.0,279.81272743439996,-0.0009277712871759158,0.08205806434546359,-0.0009277712871759158,0.16434990067379962
2018-09-25,0.0001361733913582687,-0.00015901994458809136,0.00043086041865648316,1.0,279.55312522009996,-0.0029922613930405406,0.07882026377449458,-0.0029922613930405406,0.16086586141802273
2018-09-26,0.00014944698333920316,-0.00015901994458809136,0.00045466915253671643,1.0,278.7166291962,0.0027942596936036956,0.08183476775420262,0.0027942596936036956,0.16410962210426372
2018-09-27,7.635975240084798e-05,8.872103490084963e-05,0.00048730542778260307,1.0,279.4954358391,0.00010320272462904789,0.08194641604983333,0.00010320272462904789,0.16422976138903178
2018-09-28,0.0002125567529169677,8.872103490084963e-05,0.0007469787408576132,1.0,279.5242805296,0.003474133186784689,0.08570524200015472,0.003474133186784689,0.16827445064011592
2018-10-01,0.00022055916979962054,0.00034281307589634484,0.0007693054520547299,1.0,280.49538510909997,-0.0005827306072662131,0.08507256832517185,-0.0005827306072662131,0.16759366136004084
2018-10-02,0.00022404643616965754,0.0004417647855965998,0.0008374050738165471,1.0,280.33193186299997,0.0005487721223111919,0.08566802590135336,0.0005487721223111919,0.16823440421158242
2018-10-03,0.00017740607247327533,0.0004699872901596597,0.0011639716425337425,-1,280.4857702122,-0.007815713697851834,0.07718275543999642,0.007815713697851834,0.17736498984688076
2018-10-04,7.588249458166851e-05,0.0006161420843201082,0.0010114282418536142,-1,278.2935737359,-0.0055970149256058255,0.07115374748019354,0.0055970149256058255,0.1839547192679396
2018-10-05,0.0001261173454014687,0.0007571420964561715,0.0012491156533892495,-1,276.73596045,0.0,0.07115374748019354,-0.0,0.1839547192679396
2018-10-08,3.565655717215982e-07,0.0008023552629356385,0.0010307309705978815,-1,276.73596045,-0.00145924536169173,0.06959067134252428,0.00145924536169173,0.1856823997004844
2018-10-09,-2.2247419647878163e-06,0.0009234166578350807,0.0012162624064146522,-1,276.33213478330003,-0.03166318719522587,0.03572402169353861,0.03166318719522587,0.22322488347628555
2018-10-10,2.8069149726672153e-05,0.001020079606225748,0.0017008832074238388,-1,267.5825786716,-0.022026590011054226,0.012910553303094874,0.022026590011054226,0.25016835647593716
2018-10-11,-9.989825255974296e-06,0.001096351306565812,0.0013490888590459841,-1,261.6886469171,0.013888378586982997,0.02697823854211867,-0.013888378586982997,0.23280554504373296
2018-10-12,-2.0000751922564555e-05,0.001122496688506267,0.0015221779778849143,-1,265.32307791740004,-0.005616959593933268,0.02120974327237879,0.005616959593933268,0.23973016397742053
2018-10-15,-6.601782640722591e-05,0.001122496688506267,0.0008597867936461914,1.0,263.8327689094,0.021865889212499656,0.043539402381497894,0.021865889212499656,0.26683796639634494
2018-10-16,-2.3085213279657563e-05,0.0009442588821220365,0.0004446348817198973,1.0,269.601707005,0.00017831669069923173,0.043725482874344745,0.00017831669069923173,0.26706386475016486
2018-10-17,4.195560339894767e-05,0.0007512530957133091,0.0006447193977804271,1.0,269.6497814892,-0.01444107684083551,0.028652962975418195,-0.01444107684083551,0.24876609811706163
2018-10-18,-6.875337207817468e-06,0.0007512530957133091,0.0009911614318736254,1.0,265.75574827459997,-0.0005426917511147655,0.028094721497651687,-0.0005426917511147655,0.24808840305654178
2018-10-19,1.4397898152587677e-05,0.0007372211083398817,0.0008317228188993364,1.0,265.6115248222,-0.004488687782648326,0.023479925281860048,-0.004488687782648326,0.24248612389007684
2018-10-22,2.5444429105505197e-05,0.0007372211083398817,0.0009850169090680901,1.0,264.4192776158,-0.005090723973824152,0.018269671489499872,-0.005090723973824152,0.23616096999204572
2018-10-23,7.209932714459614e-05,0.0007372211083398817,0.0015496825915253148,-1,263.0731920601,-0.03029860019746533,-0.012582474180164893,0.03029860019746533,0.2736149170015456
2018-10-24,5.294115293515442e-05,0.0007372211083398817,0.0015113915811418362,-1,255.1024425912,0.017940600030373455,0.005132388713549707,-0.017940600030373455,0.2507655011829035
2018-10-25,6.171383672104016e-05,0.0009073698639837132,0.0016886068667541212,-1,259.6791334805,-0.017587381516901757,-0.012545258081750332,0.017587381516901757,0.2727631912403863
2018-10-26,3.600396773764142e-07,0.000987089170470858,0.001672584287033891,-1,255.112057488,-0.005540270606247177,-0.018016024563399458,0.005540270606247177,0.2798146437375286
2018-10-29,4.954597132848423e-06,0.0010234009722040198,0.001063785035339949,-1,253.6986676546,0.014818464337062576,-0.003464530043825298,-0.014818464337062576,0.2608497560812537
2018-10-30,4.380681744109453e-05,0.0010570394530917892,0.0010522938708436291,0,257.4580923136,0.010680808156344535,0.007179274131769331,0.0,0.2608497560812537
2018-10-31,0.00012983966944336858,0.0010570394530917892,0.0008089435697882381,1.0,260.2079528059,0.01064183571654942,0.017897510504193193,0.01064183571654942,0.2742675120487219
2018-11-01,0.00013493274393590083,0.0009296187203159336,0.0007406877415490448,1.0,262.9770430918,-0.005923000987034022,0.011868502544777337,-0.005923000987034022,0.26672002431711195
2018-11-02,0.00020757975041964987,0.000893491078910467,0.0009800385880326958,1.0,261.419429806,0.005516936996497579,0.01745091732205717,0.005516936996497579,0.2737084388834714
2018-11-05,0.00022688721682607394,0.000893491078910467,0.0014131518899184994,-1,262.8616643299,0.006327956399197365,0.023889302365194487,-0.006327956399197365,0.26564846741692705
2018-11-06,0.00021426583774116373,0.0007887422499595725,0.000770540930130907,1.0,264.52504148080004,0.021408839779015754,0.04580958439097915,0.021408839779015754,0.29274453267241296
2018-11-07,0.00023942497814628282,0.0007546143358399759,0.00019663435162969224,0.75,270.1882157114,-0.0018148820325448733,0.043911563366804796,-0.001361161524408655,0.2909848985536496
2018-11-08,0.0002162088110353016,0.000545434140328048,0.0003521805391070514,1.0,269.6978559733,-0.009768270944878532,0.03371435237334608,-0.009768270944878532,0.27837420827883097
2018-11-09,0.00019745604824478015,0.000545434140328048,0.0011772710107362764,-1,267.0633742429,-0.018685195852282455,0.014399197243934792,0.018685195852282455,0.30226088073302737
2018-11-12,0.0002087809096563238,0.0005603607346189791,0.0014795524362107106,-1,262.0732427902,-0.0018710789891380752,0.012501176219373189,0.0018710789891380752,0.30469751370534337
2018-11-13,-0.00010002518639961065,0.0005603607346189791,0.0014842062537401741,-1,261.582883052,-0.006836727192293002,0.005578981895685509,0.006836727192293002,0.3136173746750097
2018-11-14,-7.058830188526494e-05,0.0005603607346189791,0.0012557103589790014,-1,259.7945122424,0.010436713545627807,0.01607392167723476,-0.010436713545627807,0.29990752642696705
2018-11-15,-1.963521157064335e-05,0.000763725774921664,0.0011872519015310742,-1,262.5059131474,0.0026005420846146876,0.018716264671635896,-0.0026005420846146876,0.2965270621983864
